case_id,case_number,area_of_law
251,case251,Civil Law
252,case252,Civil Law
253,case253,Civil Law
254,case254,Criminal Law
255,case255,Criminal Law
256,case256,Criminal Law
257,case257,Tax Law
258,case258,Tax Law
259,case259,Tax Law
260,case260,Direito Digital
261,case261,Direito Digital
262,case262,Direito Digital
263,case263,Environmental Law
264,case264,Environmental Law
265,case265,Environmental Law
266,case266,Healthcare Law
267,case267,Healthcare Law
268,case268,Healthcare Law
269,case269,Civil Law
270,case270,Civil Law
271,case271,Civil Law
272,case272,Criminal Law
273,case273,Criminal Law
274,case274,Criminal Law
275,case275,Tax Law
276,case276,Tax Law
277,case277,Tax Law
278,case278,Direito Digital
279,case279,Direito Digital
280,case280,Direito Digital
281,case281,Environmental Law
282,case282,Environmental Law
283,case283,Environmental Law
284,case284,Healthcare Law
285,case285,Healthcare Law
286,case286,Healthcare Law
287,case287,Civil Law
288,case288,Civil Law
289,case289,Civil Law
290,case290,Criminal Law
291,case291,Criminal Law
292,case292,Criminal Law
293,case293,Tax Law
294,case294,Tax Law
295,case295,Tax Law
296,case296,Direito Digital
297,case297,Direito Digital
298,case298,Direito Digital
299,case299,Environmental Law
300,case300,Environmental Law
301,case301,Environmental Law
302,case302,Healthcare Law
303,case303,Healthcare Law
304,case304,Healthcare Law
305,case305,Civil Law
306,case306,Civil Law
307,case307,Civil Law
308,case308,Criminal Law
309,case309,Criminal Law
310,case310,Criminal Law
311,case311,Tax Law
312,case312,Tax Law
313,case313,Tax Law
314,case314,Direito Digital
315,case315,Direito Digital
316,case316,Direito Digital
317,case317,Environmental Law
318,case318,Environmental Law
319,case319,Environmental Law
320,case320,Healthcare Law
321,case321,Healthcare Law
322,case322,Healthcare Law
323,case323,Civil Law
324,case324,Civil Law
325,case325,Civil Law
326,case326,Criminal Law
327,case327,Criminal Law
328,case328,Criminal Law
329,case329,Tax Law
330,case330,Tax Law
331,case331,Tax Law
332,case332,Direito Digital
333,case333,Direito Digital
334,case334,Direito Digital
335,case335,Environmental Law
336,case336,Environmental Law
337,case337,Environmental Law
338,case338,Healthcare Law
339,case339,Healthcare Law
340,case340,Healthcare Law
341,case341,Civil Law
342,case342,Civil Law
343,case343,Civil Law
344,case344,Criminal Law
345,case345,Criminal Law
346,case346,Criminal Law
347,case347,Tax Law
348,case348,Tax Law
349,case349,Tax Law
350,case350,Direito Digital
351,case351,Direito Digital
352,case352,Direito Digital
353,case353,Environmental Law
354,case354,Environmental Law
355,case355,Environmental Law
356,case356,Healthcare Law
357,case357,Healthcare Law
358,case358,Healthcare Law
359,case359,Civil Law
360,case360,Civil Law
361,case361,Civil Law
362,case362,Criminal Law
363,case363,Criminal Law
364,case364,Criminal Law
365,case365,Tax Law
366,case366,Tax Law
367,case367,Tax Law
368,case368,Direito Digital
369,case369,Direito Digital
370,case370,Direito Digital
371,case371,Environmental Law
372,case372,Environmental Law
373,case373,Environmental Law
374,case374,Healthcare Law
375,case375,Healthcare Law
376,case376,Healthcare Law
377,case377,Civil Law
378,case378,Civil Law
379,case379,Civil Law
380,case380,Criminal Law
381,case381,Criminal Law
382,case382,Criminal Law
383,case383,Tax Law
384,case384,Tax Law
385,case385,Tax Law
386,case386,Direito Digital
387,case387,Direito Digital
388,case388,Direito Digital
389,case389,Environmental Law
390,case390,Environmental Law
391,case391,Environmental Law
392,case392,Healthcare Law
393,case393,Healthcare Law
394,case394,Healthcare Law
395,case395,Civil Law
396,case396,Civil Law
397,case397,Civil Law
398,case398,Criminal Law
399,case399,Criminal Law
400,case400,Criminal Law
401,case401,Tax Law
402,case402,Tax Law
403,case403,Tax Law
404,case404,Direito Digital
405,case405,Direito Digital
406,case406,Direito Digital
407,case407,Environmental Law
408,case408,Environmental Law
409,case409,Environmental Law
410,case410,Healthcare Law
411,case411,Healthcare Law
412,case412,Healthcare Law
413,case413,Civil Law
414,case414,Civil Law
415,case415,Civil Law
416,case416,Criminal Law
417,case417,Criminal Law
418,case418,Criminal Law
419,case419,Tax Law
420,case420,Tax Law
421,case421,Tax Law
422,case422,Direito Digital
423,case423,Direito Digital
424,case424,Direito Digital
425,case425,Environmental Law
426,case426,Environmental Law
427,case427,Environmental Law
428,case428,Healthcare Law
429,case429,Healthcare Law
430,case430,Healthcare Law
431,case431,Civil Law
432,case432,Civil Law
433,case433,Civil Law
434,case434,Criminal Law
435,case435,Criminal Law
436,case436,Criminal Law
437,case437,Tax Law
438,case438,Tax Law
439,case439,Tax Law
440,case440,Direito Digital
441,case441,Direito Digital
442,case442,Direito Digital
443,case443,Environmental Law
444,case444,Environmental Law
445,case445,Environmental Law
446,case446,Healthcare Law
447,case447,Healthcare Law
448,case448,Healthcare Law
449,case449,Civil Law
450,case450,Civil Law
451,case451,Civil Law
452,case452,Criminal Law
453,case453,Criminal Law
454,case454,Criminal Law
455,case455,Tax Law
456,case456,Tax Law
457,case457,Tax Law
458,case458,Direito Digital
459,case459,Direito Digital
460,case460,Direito Digital
461,case461,Environmental Law
462,case462,Environmental Law
463,case463,Environmental Law
464,case464,Healthcare Law
465,case465,Healthcare Law
466,case466,Healthcare Law
467,case467,Civil Law
468,case468,Civil Law
469,case469,Civil Law
470,case470,Criminal Law
471,case471,Criminal Law
472,case472,Criminal Law
473,case473,Tax Law
474,case474,Tax Law
475,case475,Tax Law
476,case476,Direito Digital
477,case477,Direito Digital
478,case478,Direito Digital
479,case479,Environmental Law
480,case480,Environmental Law
481,case481,Environmental Law
482,case482,Healthcare Law
483,case483,Healthcare Law
484,case484,Healthcare Law
485,case485,Civil Law
486,case486,Civil Law
487,case487,Civil Law
488,case488,Criminal Law
489,case489,Criminal Law
490,case490,Criminal Law
491,case491,Tax Law
492,case492,Tax Law
493,case493,Tax Law
494,case494,Direito Digital
495,case495,Direito Digital
496,case496,Direito Digital
497,case497,Environmental Law
498,case498,Environmental Law
499,case499,Environmental Law
500,case500,Healthcare Law
