numero,titulo,decisao
215,titulo215,decisao215
216,titulo216,decisao216
217,titulo217,decisao217
218,titulo218,decisao218
219,titulo219,decisao219
220,titulo220,decisao220
221,titulo221,decisao221
222,titulo222,decisao222
223,titulo223,decisao223
224,titulo224,decisao224
225,titulo225,decisao225
226,titulo226,decisao226
227,titulo227,decisao227
228,titulo228,decisao228
229,titulo229,decisao229
230,titulo230,decisao230
231,titulo231,decisao231
232,titulo232,decisao232
233,titulo233,decisao233
234,titulo234,decisao234
235,titulo235,decisao235
236,titulo236,decisao236
237,titulo237,decisao237
238,titulo238,decisao238
239,titulo239,decisao239
240,titulo240,decisao240
241,titulo241,decisao241
242,titulo242,decisao242
243,titulo243,decisao243
244,titulo244,decisao244
245,titulo245,decisao245
246,titulo246,decisao246
247,titulo247,decisao247
248,titulo248,decisao248
249,titulo249,decisao249
250,titulo250,decisao250
251,titulo251,decisao251
252,titulo252,decisao252
253,titulo253,decisao253
254,titulo254,decisao254
255,titulo255,decisao255
256,titulo256,decisao256
257,titulo257,decisao257
258,titulo258,decisao258
259,titulo259,decisao259
260,titulo260,decisao260
261,titulo261,decisao261
262,titulo262,decisao262
263,titulo263,decisao263
264,titulo264,decisao264
265,titulo265,decisao265
266,titulo266,decisao266
267,titulo267,decisao267
268,titulo268,decisao268
269,titulo269,decisao269
270,titulo270,decisao270
271,titulo271,decisao271
272,titulo272,decisao272
273,titulo273,decisao273
274,titulo274,decisao274
275,titulo275,decisao275
276,titulo276,decisao276
277,titulo277,decisao277
278,titulo278,decisao278
279,titulo279,decisao279
280,titulo280,decisao280
281,titulo281,decisao281
282,titulo282,decisao282
283,titulo283,decisao283
284,titulo284,decisao284
285,titulo285,decisao285
286,titulo286,decisao286
287,titulo287,decisao287
288,titulo288,decisao288
289,titulo289,decisao289
290,titulo290,decisao290
291,titulo291,decisao291
292,titulo292,decisao292
293,titulo293,decisao293
294,titulo294,decisao294
295,titulo295,decisao295
296,titulo296,decisao296
297,titulo297,decisao297
298,titulo298,decisao298
299,titulo299,decisao299
300,titulo300,decisao300
301,titulo301,decisao301
302,titulo302,decisao302
303,titulo303,decisao303
304,titulo304,decisao304
305,titulo305,decisao305
306,titulo306,decisao306
307,titulo307,decisao307
308,titulo308,decisao308
309,titulo309,decisao309
310,titulo310,decisao310
311,titulo311,decisao311
312,titulo312,decisao312
313,titulo313,decisao313
314,titulo314,decisao314
315,titulo315,decisao315
316,titulo316,decisao316
317,titulo317,decisao317
318,titulo318,decisao318
319,titulo319,decisao319
320,titulo320,decisao320
321,titulo321,decisao321
322,titulo322,decisao322
323,titulo323,decisao323
324,titulo324,decisao324
325,titulo325,decisao325
326,titulo326,decisao326
327,titulo327,decisao327
328,titulo328,decisao328
329,titulo329,decisao329
330,titulo330,decisao330
331,titulo331,decisao331
332,titulo332,decisao332
333,titulo333,decisao333
334,titulo334,decisao334
335,titulo335,decisao335
336,titulo336,decisao336
337,titulo337,decisao337
338,titulo338,decisao338
339,titulo339,decisao339
340,titulo340,decisao340
341,titulo341,decisao341
342,titulo342,decisao342
343,titulo343,decisao343
344,titulo344,decisao344
345,titulo345,decisao345
346,titulo346,decisao346
347,titulo347,decisao347
348,titulo348,decisao348
349,titulo349,decisao349
350,titulo350,decisao350
351,titulo351,decisao351
352,titulo352,decisao352
353,titulo353,decisao353
354,titulo354,decisao354
355,titulo355,decisao355
356,titulo356,decisao356
357,titulo357,decisao357
358,titulo358,decisao358
359,titulo359,decisao359
360,titulo360,decisao360
361,titulo361,decisao361
362,titulo362,decisao362
363,titulo363,decisao363
364,titulo364,decisao364
365,titulo365,decisao365
366,titulo366,decisao366
367,titulo367,decisao367
368,titulo368,decisao368
369,titulo369,decisao369
370,titulo370,decisao370
371,titulo371,decisao371
372,titulo372,decisao372
373,titulo373,decisao373
374,titulo374,decisao374
375,titulo375,decisao375
376,titulo376,decisao376
377,titulo377,decisao377
378,titulo378,decisao378
379,titulo379,decisao379
380,titulo380,decisao380
381,titulo381,decisao381
382,titulo382,decisao382
383,titulo383,decisao383
384,titulo384,decisao384
385,titulo385,decisao385
386,titulo386,decisao386
387,titulo387,decisao387
388,titulo388,decisao388
389,titulo389,decisao389
390,titulo390,decisao390
391,titulo391,decisao391
392,titulo392,decisao392
393,titulo393,decisao393
394,titulo394,decisao394
395,titulo395,decisao395
396,titulo396,decisao396
397,titulo397,decisao397
398,titulo398,decisao398
399,titulo399,decisao399
400,titulo400,decisao400
401,titulo401,decisao401
402,titulo402,decisao402
403,titulo403,decisao403
404,titulo404,decisao404
405,titulo405,decisao405
406,titulo406,decisao406
407,titulo407,decisao407
408,titulo408,decisao408
409,titulo409,decisao409
410,titulo410,decisao410
411,titulo411,decisao411
412,titulo412,decisao412
413,titulo413,decisao413
414,titulo414,decisao414
415,titulo415,decisao415
416,titulo416,decisao416
417,titulo417,decisao417
418,titulo418,decisao418
419,titulo419,decisao419
420,titulo420,decisao420
421,titulo421,decisao421
422,titulo422,decisao422
423,titulo423,decisao423
424,titulo424,decisao424
425,titulo425,decisao425
426,titulo426,decisao426
427,titulo427,decisao427
428,titulo428,decisao428
429,titulo429,decisao429
430,titulo430,decisao430
431,titulo431,decisao431
432,titulo432,decisao432
433,titulo433,decisao433
434,titulo434,decisao434
435,titulo435,decisao435
436,titulo436,decisao436
437,titulo437,decisao437
438,titulo438,decisao438
439,titulo439,decisao439
440,titulo440,decisao440
441,titulo441,decisao441
442,titulo442,decisao442
443,titulo443,decisao443
444,titulo444,decisao444
445,titulo445,decisao445
446,titulo446,decisao446
447,titulo447,decisao447
448,titulo448,decisao448
449,titulo449,decisao449
450,titulo450,decisao450
451,titulo451,decisao451
452,titulo452,decisao452
453,titulo453,decisao453
454,titulo454,decisao454
455,titulo455,decisao455
456,titulo456,decisao456
457,titulo457,decisao457
458,titulo458,decisao458
459,titulo459,decisao459
460,titulo460,decisao460
461,titulo461,decisao461
462,titulo462,decisao462
463,titulo463,decisao463
464,titulo464,decisao464
465,titulo465,decisao465
466,titulo466,decisao466
467,titulo467,decisao467
468,titulo468,decisao468
469,titulo469,decisao469
470,titulo470,decisao470
471,titulo471,decisao471
472,titulo472,decisao472
473,titulo473,decisao473
474,titulo474,decisao474
475,titulo475,decisao475
476,titulo476,decisao476
477,titulo477,decisao477
478,titulo478,decisao478
479,titulo479,decisao479
480,titulo480,decisao480
481,titulo481,decisao481
482,titulo482,decisao482
483,titulo483,decisao483
484,titulo484,decisao484
485,titulo485,decisao485
486,titulo486,decisao486
487,titulo487,decisao487
488,titulo488,decisao488
489,titulo489,decisao489
490,titulo490,decisao490
491,titulo491,decisao491
492,titulo492,decisao492
493,titulo493,decisao493
494,titulo494,decisao494
495,titulo495,decisao495
496,titulo496,decisao496
497,titulo497,decisao497
498,titulo498,decisao498
499,titulo499,decisao499
500,titulo500,decisao500
